Log file open, 01/09/23 16:05:25
[2023.01.09-14.09.43:395][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_10_11_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:395][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_10_11_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:395][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_10_11_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:395][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_10_11_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:395][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_10_11_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:396][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_10_11_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:396][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_10_11_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:398][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_12_8_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:398][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_12_8_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:399][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_12_8_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:399][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_12_8_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:399][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_12_8_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:399][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_12_8_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:399][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_12_8_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:399][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_12_8_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:404][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_11_11_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:404][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_11_11_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:404][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_11_11_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:404][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_11_11_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:405][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_11_11_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:405][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_11_11_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:405][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_11_11_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:405][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_11_11_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:408][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_12_11_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:408][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_12_11_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:408][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_12_11_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:408][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_12_11_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:409][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_12_11_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:409][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_12_11_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:409][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_12_11_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:409][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_12_11_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:412][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_12_12_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:412][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_12_12_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:412][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_12_12_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:412][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_12_12_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:413][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_12_12_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:413][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_12_12_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:413][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_12_12_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:413][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_12_12_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:416][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_9_14_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:416][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_9_14_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:416][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_9_14_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:416][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_9_14_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:417][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_9_14_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:417][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_9_14_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:417][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_9_14_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:417][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_9_14_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:420][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_8_14_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:420][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_8_14_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:420][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_8_14_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:420][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_8_14_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:421][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_8_14_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:421][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_8_14_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:421][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_8_14_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:421][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_8_14_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:424][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_8_15_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:424][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_8_15_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:424][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_8_15_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:424][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_8_15_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:425][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_8_15_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:425][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_8_15_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:425][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_8_15_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:425][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_8_15_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:429][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_9_15_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:429][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_9_15_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:429][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_9_15_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:429][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_9_15_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:429][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_9_15_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:430][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_9_15_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:430][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_9_15_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:430][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_9_15_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:433][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_13_8_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:433][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_13_8_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:433][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_13_8_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:433][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_13_8_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:433][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_13_8_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:433][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_13_8_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:434][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_13_8_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:434][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_13_8_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:438][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_13_9_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
