Log file open, 11/21/22 14:56:21
[2022.11.21-12.56.23:052][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.11.21-12.56.23:052][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.11.21-12.56.23:052][  0]LogWindowsTextInputMethodSystem: Activated input method: Finnish (Finland) - (Keyboard).
[2022.11.21-12.56.23:052][  0]LogWindowsTextInputMethodSystem: Activated input method: Finnish (Finland) - (Keyboard).
[2022.11.21-12.56.23:053][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.11.21-12.56.23:053][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.11.21-12.56.23:053][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.11.21-12.56.23:053][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2022.11.21-12.56.23:053][  0]LogWindowsTextInputMethodSystem:   - Finnish (Finland) - (Keyboard).
[2022.11.21-12.56.23:053][  0]LogWindowsTextInputMethodSystem:   - English (Finland) - (Keyboard).
[2022.11.21-12.56.23:053][  0]LogWindowsTextInputMethodSystem:   - English (Finland) - Touch Input Correction (TSF IME).
[2022.11.21-12.56.23:053][  0]LogWindowsTextInputMethodSystem:   - Finnish (Finland) - (Keyboard).
[2022.11.21-12.56.23:053][  0]LogWindowsTextInputMethodSystem:   - Finnish (Finland) - (Keyboard).
[2022.11.21-12.56.23:053][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.11.21-12.56.23:099][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.11.21-12.56.23:099][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.11.21-12.56.23:333][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.11.21-12.56.23:334][  0]LogWindows: Attached monitors:
[2022.11.21-12.56.23:334][  0]LogWindows:     resolution: 1920x1080, work area: (2560, 351) -> (4480, 1391), device: '\\.\DISPLAY1'
[2022.11.21-12.56.23:334][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 351) -> (0, 1391), device: '\\.\DISPLAY2'
[2022.11.21-12.56.23:334][  0]LogWindows:     resolution: 1920x1080, work area: (335, 1440) -> (2255, 2480), device: '\\.\DISPLAY3'
[2022.11.21-12.56.23:334][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1400), device: '\\.\DISPLAY4' [PRIMARY]
[2022.11.21-12.56.23:334][  0]LogWindows: Found 4 attached monitors.
[2022.11.21-12.56.23:334][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.11.21-12.56.23:334][  0]LogRHI: RHI Adapter Info:
[2022.11.21-12.56.23:334][  0]LogRHI:             Name: NVIDIA GeForce GTX 1080 Ti
[2022.11.21-12.56.23:334][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2022.11.21-12.56.23:334][  0]LogRHI:      Driver Date: 11-13-2022
[2022.11.21-12.56.23:334][  0]LogD3D12RHI:     GPU DeviceId: 0x1b06 (for the marketing name, search the web for "GPU Device Id")
[2022.11.21-12.56.23:334][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.11.21-12.56.23:339][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.11.21-12.56.23:339][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.11.21-12.56.23:427][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.11.21-12.56.23:428][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.11.21-12.56.23:428][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.11.21-12.56.23:428][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.11.21-12.56.23:428][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.11.21-12.56.23:428][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.11.21-12.56.23:428][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.11.21-12.56.23:428][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.11.21-12.56.23:428][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.11.21-12.56.23:428][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.11.21-12.56.23:428][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.11.21-12.56.23:428][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.11.21-12.56.23:428][  0]LogD3D12RHI: Bindless resources are supported
[2022.11.21-12.56.23:428][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2022.11.21-12.56.23:428][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.11.21-12.56.23:428][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.11.21-12.56.23:428][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.11.21-12.56.23:428][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.11.21-12.56.23:469][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.11.21-12.56.23:469][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.11.21-12.56.23:469][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.11.21-12.56.23:493][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.11.21-12.56.23:494][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.11.21-12.56.23:494][  0]LogRHI: Texture pool is 6521 MB (70% of 9316 MB)
[2022.11.21-12.56.23:494][  0]LogD3D12RHI: Async texture creation enabled
[2022.11.21-12.56.23:494][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.11.21-12.56.23:524][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Slash.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Slash.uproject"  -platform=all'
[2022.11.21-12.56.23:524][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Unreal Engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Slash.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Slash.uproject"  -platform=all" ]
[2022.11.21-12.56.23:594][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.21-12.56.23:594][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.21-12.56.23:594][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.21-12.56.23:594][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.21-12.56.23:594][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.21-12.56.23:594][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.21-12.56.23:594][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.21-12.56.23:595][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.21-12.56.23:596][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.21-12.56.23:597][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.21-12.56.23:597][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.21-12.56.23:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.21-12.56.23:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.21-12.56.23:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.21-12.56.23:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.21-12.56.23:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.21-12.56.23:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.21-12.56.23:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.21-12.56.23:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.21-12.56.23:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.21-12.56.23:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.21-12.56.23:633][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.21-12.56.23:633][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.21-12.56.23:637][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.21-12.56.23:637][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.21-12.56.23:642][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.21-12.56.23:642][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.21-12.56.23:642][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.21-12.56.23:642][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.21-12.56.23:647][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.21-12.56.23:647][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.21-12.56.23:647][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.21-12.56.23:650][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.21-12.56.23:650][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.21-12.56.23:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.21-12.56.23:657][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.21-12.56.23:657][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.21-12.56.23:657][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.21-12.56.23:657][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.21-12.56.23:657][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.21-12.56.23:660][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.21-12.56.23:660][  0]LogTargetPlatformManager:   ADPCM
[2022.11.21-12.56.23:660][  0]LogTargetPlatformManager:   PCM
[2022.11.21-12.56.23:663][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.21-12.56.23:663][  0]LogTargetPlatformManager:   BINKA
[2022.11.21-12.56.23:669][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.21-12.56.23:669][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.21-12.56.23:669][  0]LogTargetPlatformManager:   OGG
[2022.11.21-12.56.23:671][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.21-12.56.23:671][  0]LogTargetPlatformManager:   OPUS
[2022.11.21-12.56.23:712][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.21-12.56.23:719][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.21-12.56.23:719][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.21-12.56.23:719][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.21-12.56.23:719][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.21-12.56.23:719][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.21-12.56.23:719][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.21-12.56.23:719][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.21-12.56.23:719][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.21-12.56.23:719][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.21-12.56.23:719][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.21-12.56.23:719][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.21-12.56.23:719][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.21-12.56.23:719][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.21-12.56.23:719][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.21-12.56.23:719][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.21-12.56.23:719][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.21-12.56.23:725][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.21-12.56.23:725][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.21-12.56.23:725][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.21-12.56.23:725][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.21-12.56.23:725][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.21-12.56.23:725][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.21-12.56.23:725][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.21-12.56.23:725][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.21-12.56.23:728][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.21-12.56.23:728][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.21-12.56.23:728][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.21-12.56.23:728][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.21-12.56.23:748][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.21-12.56.23:748][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.21-12.56.23:748][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.21-12.56.23:779][  0]LogDerivedDataCache: Speed tests for C:/Users/mratt/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2022.11.21-12.56.23:779][  0]LogDerivedDataCache: Display: Performance to C:/Users/mratt/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=181.20MBs, RandomWriteSpeed=36.82MBs. Assigned SpeedClass 'Local'
[2022.11.21-12.56.23:780][  0]LogDerivedDataCache: Using Local data cache path C:/Users/mratt/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.21-12.56.23:780][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.21-12.56.23:780][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.21-12.56.23:780][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.21-12.56.23:780][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.21-12.56.23:781][  0]LogShaderCompilers: Guid format shader working directory is -7 characters bigger than the processId version (D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Intermediate/Shaders/WorkingDirectory/7000/).
[2022.11.21-12.56.23:781][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/mratt/AppData/Local/Temp/UnrealShaderWorkingDir/095FCB4A4D238C05CF791D9F9BBD7ACD/'.
[2022.11.21-12.56.23:781][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.21-12.56.23:781][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.11.21-12.56.24:839][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.21-12.56.24:944][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.21-12.56.24:946][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.21-12.56.24:947][  0]LogShaderCompilers: Display: Shader autogen file written: D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.21-12.56.25:390][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.21-12.56.25:390][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.11.21-12.56.25:390][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.21-12.56.25:390][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.21-12.56.25:390][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.21-12.56.25:390][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.21-12.56.25:390][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.21-12.56.25:390][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.21-12.56.25:390][  0]LogInit: FStereoShaderAspects: ---
[2022.11.21-12.56.25:390][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.21-12.56.25:390][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.21-12.56.25:390][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.21-12.56.25:390][  0]LogInit: FStereoShaderAspects: ---
[2022.11.21-12.56.25:390][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.21-12.56.25:390][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.21-12.56.25:390][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.21-12.56.25:390][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.21-12.56.25:621][  0]LogSlate: Using FreeType 2.10.0
[2022.11.21-12.56.25:622][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.21-12.56.25:673][  0]LogAssetRegistry: FAssetRegistry took 0.0130 seconds to start up
[2022.11.21-12.56.25:680][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.21-12.56.25:927][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.21-12.56.26:391][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.21-12.56.26:391][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.21-12.56.26:391][  0]LogDeviceProfileManager: 	[000004FD66B72000][000004FD5DFDD800 52] GlobalDefaults, 
[2022.11.21-12.56.26:391][  0]LogDeviceProfileManager: 	[000004FD66B74800][000004FD5EC60000 52] Windows, 
[2022.11.21-12.56.26:391][  0]LogDeviceProfileManager: 	[000004FD66B74A00][000004FD5EC62800 52] WindowsEditor, 
[2022.11.21-12.56.26:391][  0]LogDeviceProfileManager: 	[000004FD66B72A00][000004FD56520000 52] WindowsServer, 
[2022.11.21-12.56.26:391][  0]LogDeviceProfileManager: 	[000004FD66B74400][000004FD60BEC800 52] WindowsClient, 
[2022.11.21-12.56.26:391][  0]LogDeviceProfileManager: 	[000004FD66B72E00][000004FD5DFF2800 52] IOS, 
[2022.11.21-12.56.26:391][  0]LogDeviceProfileManager: 	[000004FD66B70E00][000004FD5EC65000 52] iPadAir2, 
[2022.11.21-12.56.26:391][  0]LogDeviceProfileManager: 	[000004FD66B75200][000004FD66E30000 52] IPadPro, 
[2022.11.21-12.56.26:391][  0]LogDeviceProfileManager: 	[000004FD66B75400][000004FD66E32800 52] iPadAir3, 
[2022.11.21-12.56.26:391][  0]LogDeviceProfileManager: 	[000004FD66B72800][000004FD66E37800 52] iPadAir4, 
[2022.11.21-12.56.26:391][  0]LogDeviceProfileManager: 	[000004FD66B74000][000004FD66E3A000 52] iPadAir5, 
[2022.11.21-12.56.26:391][  0]LogDeviceProfileManager: 	[000004FD66B72C00][000004FD66E3C800 52] iPadMini4, 
[2022.11.21-12.56.26:391][  0]LogDeviceProfileManager: 	[000004FD66B75000][000004FD5DFF7800 52] iPadMini5, 
[2022.11.21-12.56.26:391][  0]LogDeviceProfileManager: 	[000004FD66B74E00][000004FD66E35000 52] iPadMini6, 
[2022.11.21-12.56.26:391][  0]LogDeviceProfileManager: 	[000004FD66B77000][000004FD66F55000 52] iPhone6S, 
[2022.11.21-12.56.26:391][  0]LogDeviceProfileManager: 	[000004FD66B77200][000004FD66F52800 52] iPhone7, 
[2022.11.21-12.56.26:391][  0]LogDeviceProfileManager: 	[000004FD66B77400][000004FD66F50000 52] iPodTouch7, 
[2022.11.21-12.56.26:391][  0]LogDeviceProfileManager: 	[000004FD66B75C00][000004FD66F5A000 52] iPhone6SPlus, 
[2022.11.21-12.56.26:391][  0]LogDeviceProfileManager: 	[000004FD66B73800][000004FD66F5C800 52] iPhone7Plus, 
[2022.11.21-12.56.26:391][  0]LogDeviceProfileManager: 	[000004FD66B73400][000004FD616EC800 52] iPhoneSE, 
[2022.11.21-12.56.26:391][  0]LogDeviceProfileManager: 	[000004FD66B74200][000004FD66F70000 52] iPhone8, 
[2022.11.21-12.56.26:391][  0]LogDeviceProfileManager: 	[000004FD66B73A00][000004FD66F75000 52] iPhone8Plus, 
[2022.11.21-12.56.26:391][  0]LogDeviceProfileManager: 	[000004FD66B76600][000004FD66F77800 52] iPhoneX, 
[2022.11.21-12.56.26:391][  0]LogDeviceProfileManager: 	[000004FD66B73600][000004FD66F7A000 52] iPhoneXS, 
[2022.11.21-12.56.26:391][  0]LogDeviceProfileManager: 	[000004FD66B77C00][000004FD66F7C800 52] iPhoneXSMax, 
[2022.11.21-12.56.26:391][  0]LogDeviceProfileManager: 	[000004FD66B73200][000004FD66F57800 52] iPhoneXR, 
[2022.11.21-12.56.26:391][  0]LogDeviceProfileManager: 	[000004FD66B76200][000004FD66F80000 52] iPhone11, 
[2022.11.21-12.56.26:391][  0]LogDeviceProfileManager: 	[000004FD66B75800][000004FD66F85000 52] iPhone11Pro, 
[2022.11.21-12.56.26:391][  0]LogDeviceProfileManager: 	[000004FD66B76A00][000004FD66F87800 52] iPhone11ProMax, 
[2022.11.21-12.56.26:391][  0]LogDeviceProfileManager: 	[000004FD66B73C00][000004FD66F8A000 52] iPhoneSE2, 
[2022.11.21-12.56.26:391][  0]LogDeviceProfileManager: 	[000004FD66B76800][000004FD66F8C800 52] iPhone12Mini, 
[2022.11.21-12.56.26:391][  0]LogDeviceProfileManager: 	[000004FD66B75E00][000004FD66F72800 52] iPhone12, 
[2022.11.21-12.56.26:391][  0]LogDeviceProfileManager: 	[000004FD66B77600][000004FD66F90000 52] iPhone12Pro, 
[2022.11.21-12.56.26:391][  0]LogDeviceProfileManager: 	[000004FD66B74C00][000004FD66F95000 52] iPhone12ProMax, 
[2022.11.21-12.56.26:391][  0]LogDeviceProfileManager: 	[000004FD66B76000][000004FD66F97800 52] iPhone13Mini, 
[2022.11.21-12.56.26:391][  0]LogDeviceProfileManager: 	[000004FD66B77A00][000004FD66F9A000 52] iPhone13, 
[2022.11.21-12.56.26:391][  0]LogDeviceProfileManager: 	[000004FD66B76C00][000004FD66F9C800 52] iPhone13Pro, 
[2022.11.21-12.56.26:391][  0]LogDeviceProfileManager: 	[000004FD66B75600][000004FD66F82800 52] iPhone13ProMax, 
[2022.11.21-12.56.26:391][  0]LogDeviceProfileManager: 	[000004FD66B78000][000004FD66FB0000 52] iPhoneSE3, 
[2022.11.21-12.56.26:391][  0]LogDeviceProfileManager: 	[000004FD66B73E00][000004FD66FB5000 52] iPhone14, 
[2022.11.21-12.56.26:391][  0]LogDeviceProfileManager: 	[000004FD66B76E00][000004FD66FB7800 52] iPhone14Plus, 
[2022.11.21-12.56.26:391][  0]LogDeviceProfileManager: 	[000004FD66B77E00][000004FD66FBA000 52] iPhone14Pro, 
[2022.11.21-12.56.26:391][  0]LogDeviceProfileManager: 	[000004FD66B78800][000004FD66FBC800 52] iPhone14ProMax, 
[2022.11.21-12.56.26:391][  0]LogDeviceProfileManager: 	[000004FD66B77800][000004FD66F92800 52] iPadPro105, 
[2022.11.21-12.56.26:391][  0]LogDeviceProfileManager: 	[000004FD66B78A00][000004FD66FC0000 52] iPadPro129, 
[2022.11.21-12.56.26:391][  0]LogDeviceProfileManager: 	[000004FD66B78E00][000004FD66FC5000 52] iPadPro97, 
[2022.11.21-12.56.26:391][  0]LogDeviceProfileManager: 	[000004FD66B79000][000004FD66FC7800 52] iPadPro2_129, 
[2022.11.21-12.56.26:391][  0]LogDeviceProfileManager: 	[000004FD66B78200][000004FD66FCA000 52] iPad5, 
[2022.11.21-12.56.26:391][  0]LogDeviceProfileManager: 	[000004FD66B78400][000004FD66FCC800 52] iPad6, 
[2022.11.21-12.56.26:391][  0]LogDeviceProfileManager: 	[000004FD66B72200][000004FD66FB2800 52] iPad7, 
[2022.11.21-12.56.26:391][  0]LogDeviceProfileManager: 	[000004FD66B79800][000004FD66FD0000 52] iPad8, 
[2022.11.21-12.56.26:391][  0]LogDeviceProfileManager: 	[000004FD66B75A00][000004FD66FD5000 52] iPad9, 
